cluster 0:
centroid0
mail :0: {'body': 'toutes trouverez dessous acceder cours semaine prochaine rappel identifiants mots passe correspondant adresse myges rencontrez problemes connexion hesitez contacter serviceinfo esgi mettant copie souhaite week cordialement maeva razafindrakoto attachee promotion filieres iabd service pedagogique faubourg saint antoine paris mardi jeudi samedi mercredi vendredi alternance adresses differents sitesdu reseau esgi nation faubourg saint antoine paris esgi nation faubourg saint antoine paris esgi voltaire bouvier paris efet voltaire bouvier paris montsouris lemaignan paris jourdan boulevard jourdan paris ican erard erard paris eiml quai citroen quai andre citroen paris engde main passage main paris engde rauch passage rauch paris vaugirard vaugirard paris', 'idMail': '1718d418546de064', 'cluster_group': '0', 'label': ['rendant', 'france', 'manitra', 'peut', 'present', 'contact', 'pourriez', 'capital', 'paris']}
mail :1: {'body': 'toutes esperons allez etes securite chaud chez cest periode inedite etrange traversons ensemble pourtant toutes repondu present lors cours distance prouve toujours aussi motive suivre cours toujours aussi determine produire meilleurs projets possibles malgre nombreuses tentations isolement alors remercier davoir courageusement netflix davoir refuse larmes yeux parties multijoueurs steam davoir resiste lappel proposons participer concours made esgi confinement teletravail cours distance themes inspirent tant mieux dites pensez dites humour forme gifs memes creation participer rien simple suffit respecter petites regles laisser libre cours imagination theme confinement teletravail cours distance reference lesgi utiliser lecole utiliser photo letablissement mettre scene meme personne deposer uvres dart myges directement matiere programme open projet cree effigie jusqu audimanche avril precisant document noms prenoms classes afin identifier attention gifs memes offensants caractere homophobes racistes sexistes pris depuis dautres sites disqualifies automatiquement equipes pedagogiques administratives lesgi grand expert culture geek choisiront parmi creations gagnant artistes elus verront meme publies instagram esgi gagneront points open parce lesgi perdants participants toutes participantes gagneront egalement point open alors retroussez manches pyjamas ajustez hauteur siege ready create toute concernant concours contacter directement voir coordonnees signature contacter elena parada maeva razafindrakoto attachee promotion filieres iabd service pedagogique faubourg saint antoine paris mardi jeudi samedi mercredi vendredi alternance adresses differents sitesdu reseau esgi nation faubourg saint antoine paris esgi nation faubourg saint antoine paris esgi voltaire bouvier paris efet voltaire bouvier paris montsouris lemaignan paris jourdan boulevard jourdan paris ican erard erard paris eiml quai citroen quai andre citroen paris engde main passage main paris engde rauch passage rauch paris vaugirard vaugirard paris', 'idMail': '1715f588a0828fa7', 'cluster_group': '0', 'label': ['rendant', 'france', 'manitra', 'peut', 'present', 'contact', 'pourriez', 'capital', 'paris']}
mail :2: {'body': 'toutes trouverez joint lequel connecter demain matin souhaite bonne soiree cordialement maeva razafindrakoto attachee promotion filieres iabd service pedagogique faubourg saint antoine paris mardi jeudi samedi mercredi vendredi alternance adresses differents sitesdu reseau esgi nation faubourg saint antoine paris esgi nation faubourg saint antoine paris esgi voltaire bouvier paris efet voltaire bouvier paris montsouris lemaignan paris jourdan boulevard jourdan paris ican erard erard paris eiml quai citroen quai andre citroen paris engde main passage main paris engde rauch passage rauch paris vaugirard vaugirard paris', 'idMail': '1713d2e85bc9cd30', 'cluster_group': '0', 'label': ['rendant', 'france', 'manitra', 'peut', 'present', 'contact', 'pourriez', 'capital', 'paris']}
mail :3: {'body': 'toutes informe reunion pedagogique prevue demain repoussee vendredi avril etes donc libre toute journee demain rappel reunion pedagogique vendredi obligatoire toutes simplement delegues sananes meme donc hate retrouver vendredi matin pare beaux pyjamas enverrai reunion demain soir bonne soiree cordialement maeva razafindrakoto attachee promotion filieres iabd service pedagogique faubourg saint antoine paris mardi jeudi samedi mercredi vendredi alternance adresses differents sitesdu reseau esgi nation faubourg saint antoine paris esgi nation faubourg saint antoine paris esgi voltaire bouvier paris efet voltaire bouvier paris montsouris lemaignan paris jourdan boulevard jourdan paris ican erard erard paris eiml quai citroen quai andre citroen paris engde main passage main paris engde rauch passage rauch paris vaugirard vaugirard paris toutes informe reunion pedagogique prevue demain repoussee vendredi avril etes donc libre toute journee demain rappel reunion pedagogique vendredi obligatoire toutes simplement delegues sananes meme donc hate retrouver vendredi matin pare beaux pyjamas enverrai reunion demain soir bonne soiree cordialement maeva razafindrakoto attachee promotion filieres iabd service pedagogique faubourg saint antoine paris mardi jeudi samedi mercredi vendredi alternance adresses differents sitesdu reseau esgi nation faubourg saint antoine paris esgi nation faubourg saint antoine paris esgi voltaire bouvier paris efet voltaire bouvier paris montsouris lemaignan paris jourdan boulevard jourdan paris ican erard erard paris eiml quai citroen quai andre citroen paris engde main passage main paris engde rauch passage rauch paris vaugirard vaugirard paris', 'idMail': '17136757b45c7b17', 'cluster_group': '0', 'label': ['rendant', 'france', 'manitra', 'peut', 'present', 'contact', 'pourriez', 'capital', 'paris']}
mail :4: {'body': 'html message mobile facture sosh ligne facture disponible consulter rubrique sosh client conso facture factures montant preleve compte acceder facture connectez numero mobile passe recu equipe sosh questions factures sosh consulter etcontact sosh contactera jamais telephone seul demander passe numero carte bancaire quand recevez verifiez toujours liens lesquels demande cliquer doute consultezaide contactsur sosh savoir egalement transferer douteux abuse orange repondre courrier electronique contacter orange capital euros olivier serres paris paris pelevement montant negatif', 'idMail': '171337834c1160a4', 'cluster_group': '0', 'label': ['rendant', 'france', 'manitra', 'peut', 'present', 'contact', 'pourriez', 'capital', 'paris']}
mail :5: {'body': 'toutes suite levolution lepidemie discours president republique campus esgi ferme depuis mars encore duree indeterminee cependant cours maintenus realisesa distance cours distance donc obligatoireset connexions effectue rencontrez probleme technique remercie contacter service informatique charge mettre copie cours lundi mars vendredi avril invite debut chaque cours indiques planning connecter suivant connexion fera login password login login myges login myges devez utiliser chrome preference autoriser micro webcam quand navigateur fait demande connexion internet doit stable debit raisonnable moins beneficier service cette periode exceptionnelle toutes appele elan solidarite responsabilite esgis engage assurer continuite formation accompagner reussite comme habitude reste disposition telephone moindre cordialement maeva razafindrakoto attachee promotion filieres iabd service pedagogique faubourg saint antoine paris mardi jeudi samedi mercredi vendredi alternance adresses differents sitesdu reseau esgi nation faubourg saint antoine paris esgi nation faubourg saint antoine paris esgi voltaire bouvier paris efet voltaire bouvier paris montsouris lemaignan paris jourdan boulevard jourdan paris ican erard erard paris eiml quai citroen quai andre citroen paris engde main passage main paris engde rauch passage rauch paris vaugirard vaugirard paris toutes suite levolution lepidemie discours president republique campus esgi ferme depuis mars encore duree indeterminee cependant cours maintenus realisesa distance cours distance donc obligatoireset connexions effectue rencontrez probleme technique remercie contacter service informatique charge mettre copie cours lundi mars vendredi avril invite debut chaque cours indiques planning connecter suivant connexion fera login password login login myges login myges devez utiliser chrome preference autoriser micro webcam quand navigateur fait demande connexion internet doit stable debit raisonnable moins beneficier service cette periode exceptionnelle toutes appele elan solidarite responsabilite esgis engage assurer continuite formation accompagner reussite comme habitude reste disposition telephone moindre cordialement maeva razafindrakotoattachee promotionfilieres iabdservice pedagogique faubourg saint antoine paris mardi jeudi samedi mercredi vendredi alternance adresses differents sitesdu reseau esgi nation faubourg saint antoine paris esgi nation faubourg saint antoine paris esgi voltaire bouvier paris efet voltaire bouvier paris montsouris lemaignan paris jourdan boulevard jourdan paris ican erard erard paris eiml quai citroen quai andre citroen paris engde main passage main paris engde rauch passage rauch paris vaugirard vaugirard paris', 'idMail': '1711c24207dc457f', 'cluster_group': '0', 'label': ['rendant', 'france', 'manitra', 'peut', 'present', 'contact', 'pourriez', 'capital', 'paris']}
mail :6: {'body': 'toutes espere allez celles ceux posaient confirme cours semaine prochaine maintenus confinement oblige evidemment lieu distance derniers reglages etant cours enverrai vendredi soir toutes informations necessaires formation ligne plateforme distance informations connexion entretemps hesitez contacter telephone moindre bonne journee cordialement maeva razafindrakoto attachee promotion filieres iabd service pedagogique faubourg saint antoine paris mardi jeudi samedi mercredi vendredi alternance adresses differents sitesdu reseau esgi nation faubourg saint antoine paris esgi nation faubourg saint antoine paris esgi voltaire bouvier paris efet voltaire bouvier paris montsouris lemaignan paris jourdan boulevard jourdan paris ican erard erard paris eiml quai citroen quai andre citroen paris engde main passage main paris engde rauch passage rauch paris vaugirard vaugirard paris', 'idMail': '1710ced8965d07ed', 'cluster_group': '0', 'label': ['rendant', 'france', 'manitra', 'peut', 'present', 'contact', 'pourriez', 'capital', 'paris']}
mail :7: {'body': 'live instagram home japiennes japiens donnons rendez live insta soir poursuivons serie home cette periode plusieurs sentent isoles confines souhaitons faire live afin avoir temps qualite ensemble savethedate soir lundi mars instagram instagram japbastille notres pasteur nicolas mitrail restezconnectes reservons soiree speciale jeudi mars blessings equipe copyright eglise paris metropole rights reserved recevez donne adresse news mailing address eglise paris metropole roquette paris france want change receive emails update preferences unsubscribe list marketing powered mailchimp', 'idMail': '1710630601818e64', 'cluster_group': '0', 'label': ['rendant', 'france', 'manitra', 'peut', 'present', 'contact', 'pourriez', 'capital', 'paris']}
mail :8: {'body': 'toutes espere prochez portez cette periode particuliere difficile faire signer feuilles demargement comme faisions dhabitude cependant lactivite poursuit grace plusieurs solutions distance ainsi informe recevrez avant semaine feuilles emargement durant cette periode pourrez signer feuilles deux facons renvoyant scannee signee manuellement toute photo refusee navez dimprimante scan utiliser pdfou afin signer numeriquement chaque case feuille retourner feuille emargement transmettreavant lundi mars comme habitude questions absences hesitez contacter telephone courage toutes confinement maeva razafindrakoto attachee promotion filieres iabd service pedagogique faubourg saint antoine paris mardi jeudi samedi mercredi vendredi alternance adresses differents sitesdu reseau esgi nation faubourg saint antoine paris esgi nation faubourg saint antoine paris esgi voltaire bouvier paris efet voltaire bouvier paris montsouris lemaignan paris jourdan boulevard jourdan paris ican erard erard paris eiml quai citroen quai andre citroen paris engde main passage main paris engde rauch passage rauch paris vaugirard vaugirard paris', 'idMail': '170edef4682f5490', 'cluster_group': '0', 'label': ['rendant', 'france', 'manitra', 'peut', 'present', 'contact', 'pourriez', 'capital', 'paris']}
mail :9: {'body': 'today highlights fine tuned bert model look attempt understand features patterns learnt fine tuned bert model logesh kumar umapathi towards science tutorial opencv installation windows install opencv demo program tsang castle paris went straight hell interested research supported expert information psychedelics check megan bruneau thoughts ideas headless wordpress next learned common practices pain points things note building headless wordpress website resi respati kata tech blog case missed steps applied roadmap every machine project cassie kozyrkov startup simulating probability events python ever annoying long probability problem seemed answer well today elliott saslow future vision airflow dags highly effective science workflows airflow luigi great engineering optimized science tflow brings norm niemer towards science quick reads must tools developers lighthouse direnv michael vinh xuan thanh better programming fastai callbacks better training meet savemodelcallback fastai flexible callback system greatly customize training process however less wright unhappy grown almost dissatisfied people share personality trait brianna wiest human parts based reading history dummies guide build kubeflow pipeline simplest python kubeflow pipeline guide prafful mishra towards science bigquery studio model monitoring simple monitor model performance joel quesada towards science explore image augmentations using convenient tool easy understand image transformations work powered albumentations streamlit ilia larchenko towards science authors follow hypothesis tester appendix appendix accompany article smart covid decision making cassie kozyrkov towards science best math einstein hilbert race generalize relativity first jrgen veisdal cantor paradise topology entry level primer rubber sheet geometry luke cooper cantor paradise math behind dick joke silicon valley estimating efficiency stimulation jrgen veisdal cantor paradise best freelancing break journalism prior experience smart incremental steps land first journalism months bram berkowitz better humans technical knowledge becomes trap founders excerpt classic business book myth revisited small businesses work michael gerber marker great writing begins analyzing patterns first paragraphs compelling feature articles atlantic jason shen better humans best work coronavirus preview self isolating future working home could reshape society oremus onezero better tailor topics medium unsubscribe stories manitra harisontodays highlightswhat fine tuned bert model look attempt understand features patterns learnt fine tuned bert modellogesh kumar umapathi towards science readtutorial opencv installation windows install opencv demo programsik tsang readi castle paris went straight hell youre interested research supported expert information psychedelics check themegan bruneau thoughts ideas readheadless wordpress next jswhat learnedcommon practices pain points things note building headless wordpress website resi respati kata tech blog readin case missed steps applied roadmap every machine projectcassie kozyrkov startup readsimulating probability events pythonhave ever annoying long probability problem seemed answer well today yourelliott saslow future vision readhow airflow dags highly effective science workflowsairflow luigi great engineering optimized science tflow bringsnorm niemer towards science readquick reads must tools developerslighthouse direnv moremichael vinh xuan thanh better programming readfastais callbacks better trainingmeet flexible callback system lets greatly customize training process howeverless wright readyoure unhappy havent grown upalmost dissatisfied people share personality traitbrianna wiest human parts readbased reading historya dummies guide build kubeflow pipelinesimplest python kubeflow pipeline guideprafful mishra towards science readbigquery studio model monitoringa simple monitor models performancejoel quesada towards science readexplore image augmentations using convenient toolthe easy understand image transformations work powered albumentations streamlitilia larchenko towards science readfrom authors followthe hypothesis testers appendixappendix accompany article smart covid decision makingcassie kozyrkov towards science readbest matheinstein hilberts race generalize relativitywho first jrgen veisdal cantors paradise readwhat topology entry level primer rubber sheet geometryluke cooper cantors paradise readthe math behind dick joke hbos silicon valleyestimating efficiency stimulationjrgen veisdal cantors paradise readbest freelancinghow break journalism prior experiencesmart incremental steps land first journalism monthsbram berkowitz better humans readwhen technical knowledge becomes trap foundersan excerpt classic business book myth revisited small businesses dont work andmichael gerber marker readhow great writing beginsanalyzing patterns first paragraphs compelling feature articles atlanticjason shen better humans readbest workcoronavirus preview self isolating futurehow working home could reshape societywill oremus onezero readmake better tailor topicstake medium medium unsubscribe switch weekly digest careers privacy policy', 'idMail': '170e236e93d4c4bc', 'cluster_group': '0', 'label': ['rendant', 'france', 'manitra', 'peut', 'present', 'contact', 'pourriez', 'capital', 'paris']}
mail :10: {'body': 'esgi version ligne esgi esgi responsive image suite inquietudes grandissantes relatives propagation coronavirus edition salon paris reportee lieu palais congres paris organisateurs effet obligation reporter evenement raison interdiction formulee gouvernement annoncee ministre sante monsieur olivier veran samedi fevrier egard evenements reunissant personnes milieu confine deja reserve celle reste valable nouvelles dates esgi faubourg saint antoine paris admissions esgi esgi suivez reseaux sociaux facebook facebook twitter twitter instagram instagram youtube youtube charte donnees personnelles message suivre', 'idMail': '170b09c7a07a5e37', 'cluster_group': '0', 'label': ['rendant', 'france', 'manitra', 'peut', 'present', 'contact', 'pourriez', 'capital', 'paris']}
